Date,Close
1/2/2018 16:00:00,36.93
1/3/2018 16:00:00,36.79
1/4/2018 16:00:00,36.86
1/5/2018 16:00:00,37.51
1/8/2018 16:00:00,37.4
1/9/2018 16:00:00,36.95
1/10/2018 16:00:00,36.4
1/11/2018 16:00:00,36.84
1/12/2018 16:00:00,37.5
1/16/2018 16:00:00,37.92
1/17/2018 16:00:00,38.15
1/18/2018 16:00:00,38.17
1/19/2018 16:00:00,38.2
1/22/2018 16:00:00,38.56
1/23/2018 16:00:00,38.69
1/24/2018 16:00:00,38.65
1/25/2018 16:00:00,38.36
1/26/2018 16:00:00,39.04
1/29/2018 16:00:00,38.47
1/30/2018 16:00:00,38.11
1/31/2018 16:00:00,37.51
2/1/2018 16:00:00,37.59
2/2/2018 16:00:00,37.1
2/5/2018 16:00:00,35.49
2/6/2018 16:00:00,35.99
2/7/2018 16:00:00,36.03
2/8/2018 16:00:00,36.17
2/9/2018 16:00:00,36.49
2/12/2018 16:00:00,36.27
2/13/2018 16:00:00,36.46
2/14/2018 16:00:00,36.82
2/15/2018 16:00:00,37.31
2/16/2018 16:00:00,37.7
2/20/2018 16:00:00,37.33
2/21/2018 16:00:00,37.2
2/22/2018 16:00:00,36.57
2/23/2018 16:00:00,36.84
2/26/2018 16:00:00,37
2/27/2018 16:00:00,36.51
2/28/2018 16:00:00,36.31
3/1/2018 16:00:00,35.97
3/2/2018 16:00:00,36.22
3/5/2018 16:00:00,36.78
3/6/2018 16:00:00,36.93
3/7/2018 16:00:00,37.26
3/8/2018 16:00:00,37.52
3/9/2018 16:00:00,37.36
3/12/2018 16:00:00,37.65
3/13/2018 16:00:00,37.13
3/14/2018 16:00:00,37.11
3/15/2018 16:00:00,36.92
3/16/2018 16:00:00,37.28
3/19/2018 16:00:00,36.89
3/20/2018 16:00:00,36.76
3/21/2018 16:00:00,36.76
3/22/2018 16:00:00,36.15
3/23/2018 16:00:00,37.42
3/26/2018 16:00:00,37.43
3/27/2018 16:00:00,38.39
3/28/2018 16:00:00,39.38
3/29/2018 16:00:00,39.07
4/2/2018 16:00:00,38.85
4/3/2018 16:00:00,39.28
4/4/2018 16:00:00,39.92
4/5/2018 16:00:00,39.86
4/6/2018 16:00:00,39.93
4/9/2018 16:00:00,40.29
4/10/2018 16:00:00,40.98
4/11/2018 16:00:00,40.57
4/12/2018 16:00:00,40.62
4/13/2018 16:00:00,40.58
4/16/2018 16:00:00,40.47
4/17/2018 16:00:00,40.51
4/18/2018 16:00:00,40.44
4/19/2018 16:00:00,39.88
4/20/2018 16:00:00,40
4/23/2018 16:00:00,40.33
4/24/2018 16:00:00,40.64
4/25/2018 16:00:00,39.12
4/26/2018 16:00:00,40.2
4/27/2018 16:00:00,40.56
4/30/2018 16:00:00,40.11
5/1/2018 16:00:00,40.04
5/2/2018 16:00:00,39.51
5/3/2018 16:00:00,39.6
5/4/2018 16:00:00,39.82
5/7/2018 16:00:00,39.85
5/8/2018 16:00:00,39.61
5/9/2018 16:00:00,40.22
5/10/2018 16:00:00,39.92
5/11/2018 16:00:00,40.03
5/14/2018 16:00:00,40.04
5/15/2018 16:00:00,39.73
5/16/2018 16:00:00,39.88
5/17/2018 16:00:00,40.1
5/18/2018 16:00:00,40.03
5/21/2018 16:00:00,40.05
5/22/2018 16:00:00,40.33
5/23/2018 16:00:00,40.18
5/24/2018 16:00:00,40.03
5/25/2018 16:00:00,39.85
5/29/2018 16:00:00,39.79
5/30/2018 16:00:00,40.67
5/31/2018 16:00:00,40.52
6/1/2018 16:00:00,40.75
6/4/2018 16:00:00,40.7
6/5/2018 16:00:00,40.47
6/6/2018 16:00:00,40.66
6/7/2018 16:00:00,40.73
6/8/2018 16:00:00,41.02
6/11/2018 16:00:00,41.19
6/12/2018 16:00:00,41.2
6/13/2018 16:00:00,41.14
6/14/2018 16:00:00,41.94
6/15/2018 16:00:00,41.44
6/18/2018 16:00:00,41.27
6/19/2018 16:00:00,41.04
6/20/2018 16:00:00,41.03
6/21/2018 16:00:00,40.81
6/22/2018 16:00:00,40.89
6/25/2018 16:00:00,39.92
6/26/2018 16:00:00,40.05
6/27/2018 16:00:00,39.59
6/28/2018 16:00:00,39.57
6/29/2018 16:00:00,40.31
7/2/2018 16:00:00,40.12
7/3/2018 13:00:00,40.65
7/5/2018 16:00:00,40.73
7/6/2018 16:00:00,41.02
7/9/2018 16:00:00,41
7/10/2018 16:00:00,41.43
7/11/2018 16:00:00,41.1
7/12/2018 16:00:00,41.75
7/13/2018 16:00:00,41.74
7/16/2018 16:00:00,41.2
7/17/2018 16:00:00,41.14
7/18/2018 16:00:00,40.97
7/19/2018 16:00:00,40.69
7/20/2018 16:00:00,41.87
7/23/2018 16:00:00,40.94
7/24/2018 16:00:00,41.21
7/25/2018 16:00:00,40.52
7/26/2018 16:00:00,40.36
7/27/2018 16:00:00,40.76
7/30/2018 16:00:00,41.08
7/31/2018 16:00:00,41.59
8/1/2018 16:00:00,41.09
8/2/2018 16:00:00,40.59
8/3/2018 16:00:00,40.82
8/6/2018 16:00:00,40.9
8/7/2018 16:00:00,41.44
8/8/2018 16:00:00,41.61
8/9/2018 16:00:00,40.86
8/10/2018 16:00:00,40.15
8/13/2018 16:00:00,39.77
8/14/2018 16:00:00,39.8
8/15/2018 16:00:00,40.46
8/16/2018 16:00:00,40.83
8/17/2018 16:00:00,41.25
8/20/2018 16:00:00,41.33
8/21/2018 16:00:00,41.5
8/22/2018 16:00:00,41.54
8/23/2018 16:00:00,41.16
8/24/2018 16:00:00,41.28
8/27/2018 16:00:00,41.49
8/28/2018 16:00:00,41.37
8/29/2018 16:00:00,41.59
8/30/2018 16:00:00,41.24
8/31/2018 16:00:00,40.5
9/4/2018 16:00:00,40.34
9/5/2018 16:00:00,40.13
9/6/2018 16:00:00,39.78
9/7/2018 16:00:00,39.6
9/10/2018 16:00:00,39.3
9/11/2018 16:00:00,38.99
9/12/2018 16:00:00,39.36
9/13/2018 16:00:00,39.33
9/14/2018 16:00:00,39.01
9/17/2018 16:00:00,39.21
9/18/2018 16:00:00,39.63
9/19/2018 16:00:00,39.55
9/20/2018 16:00:00,39.87
9/21/2018 16:00:00,40.3
9/24/2018 16:00:00,40.2
9/25/2018 16:00:00,40.36
9/26/2018 16:00:00,40.53
9/27/2018 16:00:00,40.51
9/28/2018 16:00:00,40.17
10/1/2018 16:00:00,40.05
10/2/2018 16:00:00,40.17
10/3/2018 16:00:00,40.49
10/4/2018 16:00:00,40.16
10/5/2018 16:00:00,39.81
10/8/2018 16:00:00,39.3
10/9/2018 16:00:00,39.47
10/10/2018 16:00:00,39.23
10/11/2018 16:00:00,38.47
10/12/2018 16:00:00,38.31
10/15/2018 16:00:00,38.88
10/16/2018 16:00:00,39.8
10/17/2018 16:00:00,39.74
10/18/2018 16:00:00,39.61
10/19/2018 16:00:00,40.87
10/22/2018 16:00:00,40.5
10/23/2018 16:00:00,40.63
10/24/2018 16:00:00,39.37
10/25/2018 16:00:00,39.53
10/26/2018 16:00:00,39.32
10/29/2018 16:00:00,39.32
10/30/2018 16:00:00,39.61
10/31/2018 16:00:00,39.06
11/1/2018 16:00:00,39.69
11/2/2018 16:00:00,38.84
11/5/2018 16:00:00,40.05
11/6/2018 16:00:00,39.8
11/7/2018 16:00:00,40.81
11/8/2018 16:00:00,41.24
11/9/2018 16:00:00,41.3
11/12/2018 16:00:00,41.03
11/13/2018 16:00:00,41.4
11/14/2018 16:00:00,40.89
11/15/2018 16:00:00,40.41
11/16/2018 16:00:00,40.34
11/19/2018 16:00:00,40.83
11/20/2018 16:00:00,40.63
11/21/2018 16:00:00,40.51
11/23/2018 13:00:00,40.66
11/26/2018 16:00:00,40.56
11/27/2018 16:00:00,40.41
11/28/2018 16:00:00,41.19
11/29/2018 16:00:00,41.29
11/30/2018 16:00:00,41.87
12/3/2018 16:00:00,38.61
12/4/2018 16:00:00,38.34
12/6/2018 16:00:00,37.42
12/7/2018 16:00:00,37.3
12/10/2018 16:00:00,37.68
12/11/2018 16:00:00,37.36
12/12/2018 16:00:00,37.68
12/13/2018 16:00:00,37.94
12/14/2018 16:00:00,37.61
12/17/2018 16:00:00,37.07
12/18/2018 16:00:00,37.09
12/19/2018 16:00:00,37.4
12/20/2018 16:00:00,37.9
12/21/2018 16:00:00,37.58
12/24/2018 13:00:00,37.24
12/26/2018 16:00:00,38
12/27/2018 16:00:00,38
12/28/2018 16:00:00,38.15
12/31/2018 16:00:00,38.21
1/2/2019 16:00:00,37.88
1/3/2019 16:00:00,37.83
1/4/2019 16:00:00,38.62
1/7/2019 16:00:00,38.81
1/8/2019 16:00:00,39.06
1/9/2019 16:00:00,39.2
1/10/2019 16:00:00,39.36
1/11/2019 16:00:00,39.38
1/14/2019 16:00:00,38.61
1/15/2019 16:00:00,39.05
1/16/2019 16:00:00,38.41
1/17/2019 16:00:00,38.98
1/18/2019 16:00:00,39.06
1/22/2019 16:00:00,38.97
1/23/2019 16:00:00,39.07
1/24/2019 16:00:00,38.37
1/25/2019 16:00:00,38.42
1/28/2019 16:00:00,38.44
1/29/2019 16:00:00,38.72
1/30/2019 16:00:00,38.71
1/31/2019 16:00:00,39.2
2/1/2019 16:00:00,39.2
2/4/2019 16:00:00,39.14
2/5/2019 16:00:00,39.45
2/6/2019 16:00:00,40.68
2/7/2019 16:00:00,40.57
2/8/2019 16:00:00,41.09
2/11/2019 16:00:00,40.23
2/12/2019 16:00:00,40.53
2/13/2019 16:00:00,40.37
2/14/2019 16:00:00,40.86
2/15/2019 16:00:00,41.24
2/19/2019 16:00:00,41.29
2/20/2019 16:00:00,41.36
2/21/2019 16:00:00,40.54
2/22/2019 16:00:00,40.55
2/25/2019 16:00:00,40.49
2/26/2019 16:00:00,40.5
2/27/2019 16:00:00,40.46
2/28/2019 16:00:00,40.36
3/1/2019 16:00:00,40.39
3/4/2019 16:00:00,40.28
3/5/2019 16:00:00,40.36
3/6/2019 16:00:00,40.19
3/7/2019 16:00:00,40.12
3/8/2019 16:00:00,40.12
3/11/2019 16:00:00,40.08
3/12/2019 16:00:00,40.05
3/13/2019 16:00:00,40.35
3/14/2019 16:00:00,40.43
3/15/2019 16:00:00,40.63
3/18/2019 16:00:00,40.49
3/19/2019 16:00:00,40.45
3/20/2019 16:00:00,40.81
3/21/2019 16:00:00,41.24
3/22/2019 16:00:00,41.25
3/25/2019 16:00:00,41.21
3/26/2019 16:00:00,41.6
3/27/2019 16:00:00,41.73
3/28/2019 16:00:00,41.87
3/29/2019 16:00:00,41.79
4/1/2019 16:00:00,41.81
4/2/2019 16:00:00,41.88
4/3/2019 16:00:00,41.76
4/4/2019 16:00:00,41.69
4/5/2019 16:00:00,41.6
4/8/2019 16:00:00,41.67
4/9/2019 16:00:00,41.49
4/10/2019 16:00:00,41.27
4/11/2019 16:00:00,40.94
4/12/2019 16:00:00,40.6
4/15/2019 16:00:00,40.77
4/16/2019 16:00:00,40.27
4/17/2019 16:00:00,39.98
4/18/2019 16:00:00,39.85
4/22/2019 16:00:00,39.68
4/23/2019 16:00:00,40.22
4/24/2019 16:00:00,39.93
4/25/2019 16:00:00,40.22
4/26/2019 16:00:00,40.4
4/29/2019 16:00:00,40.45
4/30/2019 16:00:00,41.13
5/1/2019 16:00:00,40.41
5/2/2019 16:00:00,40.46
5/3/2019 16:00:00,40.75
5/6/2019 16:00:00,40.53
5/7/2019 16:00:00,39.59
5/8/2019 16:00:00,39.74
5/9/2019 16:00:00,39.66
5/10/2019 16:00:00,39.53
5/13/2019 16:00:00,39.34
5/14/2019 16:00:00,39.21
5/15/2019 16:00:00,39.58
5/16/2019 16:00:00,39.34
5/17/2019 16:00:00,39.46
5/20/2019 16:00:00,39.39
5/21/2019 16:00:00,39.39
5/22/2019 16:00:00,40.2
5/23/2019 16:00:00,39.99
5/24/2019 16:00:00,40.18
5/28/2019 16:00:00,39.18
5/29/2019 16:00:00,38.88
5/30/2019 16:00:00,38.74
5/31/2019 16:00:00,38.64
6/3/2019 16:00:00,39.04
6/4/2019 16:00:00,38.89
6/5/2019 16:00:00,38.67
6/6/2019 16:00:00,38.98
6/7/2019 16:00:00,39.8
6/10/2019 16:00:00,40.12
6/11/2019 16:00:00,39.92
6/12/2019 16:00:00,40.3
6/13/2019 16:00:00,40.13
6/14/2019 16:00:00,40.12
6/17/2019 16:00:00,39.93
6/18/2019 16:00:00,40.22
6/19/2019 16:00:00,41
6/20/2019 16:00:00,40.41
6/21/2019 16:00:00,40.27
6/24/2019 16:00:00,40.59
6/25/2019 16:00:00,40.63
6/26/2019 16:00:00,40.13
6/27/2019 16:00:00,39.96
6/28/2019 16:00:00,40.02
7/1/2019 16:00:00,40.43
7/2/2019 16:00:00,40.92
7/3/2019 13:00:00,41.33
7/5/2019 16:00:00,40.85
7/8/2019 16:00:00,40.52
7/9/2019 16:00:00,40.75
7/10/2019 16:00:00,41.11
7/11/2019 16:00:00,40.93
7/12/2019 16:00:00,40.42
7/15/2019 16:00:00,40.9
7/16/2019 16:00:00,41.18
7/17/2019 16:00:00,41.14
7/18/2019 16:00:00,41.41
7/19/2019 16:00:00,40.96
7/22/2019 16:00:00,41.13
7/23/2019 16:00:00,41.32
7/24/2019 16:00:00,41.43
7/25/2019 16:00:00,41.54
7/26/2019 16:00:00,41.91
7/29/2019 16:00:00,42.18
7/30/2019 16:00:00,41.82
7/31/2019 16:00:00,41.28
8/1/2019 16:00:00,41.48
8/2/2019 16:00:00,41.05
8/5/2019 16:00:00,40.36
8/6/2019 16:00:00,40.31
8/7/2019 16:00:00,40.51
8/8/2019 16:00:00,40.5
8/9/2019 16:00:00,40.47
8/12/2019 16:00:00,40.24
8/13/2019 16:00:00,40.65
8/14/2019 16:00:00,39.68
8/15/2019 16:00:00,39.96
8/16/2019 16:00:00,40.19
8/19/2019 16:00:00,40.37
8/20/2019 16:00:00,40.26
8/21/2019 16:00:00,40.69
8/22/2019 16:00:00,40.98
8/23/2019 16:00:00,41.19
8/26/2019 16:00:00,41.29
8/27/2019 16:00:00,41.26
8/28/2019 16:00:00,41.31
8/29/2019 16:00:00,41.72
8/30/2019 16:00:00,41.58
9/3/2019 16:00:00,42.42
9/4/2019 16:00:00,42.38
9/5/2019 16:00:00,42.1
9/6/2019 16:00:00,42.09
9/9/2019 16:00:00,41.48
9/10/2019 16:00:00,40.89
9/11/2019 16:00:00,40.82
9/12/2019 16:00:00,41.03
9/13/2019 16:00:00,40.89
9/16/2019 16:00:00,40.6
9/17/2019 16:00:00,41.1
9/18/2019 16:00:00,41.06
9/19/2019 16:00:00,41.32
9/20/2019 16:00:00,41.63
9/23/2019 16:00:00,41.92
9/24/2019 16:00:00,42.07
9/25/2019 16:00:00,41.41
9/26/2019 16:00:00,42.04
9/27/2019 16:00:00,42.34
9/30/2019 16:00:00,42.68
10/1/2019 16:00:00,42.31
10/2/2019 16:00:00,41.19
10/3/2019 16:00:00,41.45
10/4/2019 16:00:00,41.99
10/7/2019 16:00:00,42.2
10/8/2019 16:00:00,41.88
10/9/2019 16:00:00,42.08
10/10/2019 16:00:00,42.25
10/11/2019 16:00:00,42.18
10/14/2019 16:00:00,42.17
10/15/2019 16:00:00,42.27
10/16/2019 16:00:00,42.28
10/17/2019 16:00:00,42.47
10/18/2019 16:00:00,42.53
10/21/2019 16:00:00,42.6
10/22/2019 16:00:00,42.52
10/23/2019 16:00:00,43.27
10/24/2019 16:00:00,44.02
10/25/2019 16:00:00,43.82
10/28/2019 16:00:00,44.4
10/29/2019 16:00:00,44.59
10/30/2019 16:00:00,45.64
10/31/2019 16:00:00,45.8
11/1/2019 16:00:00,45.27
11/4/2019 16:00:00,45.03
11/5/2019 16:00:00,44.27
11/6/2019 16:00:00,44.36
11/7/2019 16:00:00,44.21
11/8/2019 16:00:00,44.42
11/11/2019 16:00:00,44.26
11/12/2019 16:00:00,44.52
11/13/2019 16:00:00,44.66
11/14/2019 16:00:00,43.85
11/15/2019 16:00:00,44.09
11/18/2019 16:00:00,44.33
11/19/2019 16:00:00,44.5
11/20/2019 16:00:00,43.92
11/21/2019 16:00:00,44.03
11/22/2019 16:00:00,44.01
11/25/2019 16:00:00,44.48
11/26/2019 16:00:00,44.81
11/27/2019 16:00:00,45.45
11/29/2019 13:00:00,45.48
12/2/2019 16:00:00,44.93
12/3/2019 16:00:00,44.65
12/4/2019 16:00:00,45.07
12/5/2019 16:00:00,45.21
12/6/2019 16:00:00,45.51
12/9/2019 16:00:00,45.63
12/10/2019 16:00:00,46.15
12/11/2019 16:00:00,46.29
12/12/2019 16:00:00,45.93
12/13/2019 16:00:00,45.98
12/16/2019 16:00:00,46.88
12/17/2019 16:00:00,46.64
12/18/2019 16:00:00,46.88
12/19/2019 16:00:00,47.01
12/20/2019 16:00:00,47.32
12/23/2019 16:00:00,46.85
12/24/2019 13:00:00,46.9
12/26/2019 16:00:00,46.91
12/27/2019 16:00:00,47.29
12/30/2019 16:00:00,47.08
12/31/2019 16:00:00,46.99
1/2/2020 16:00:00,46.92
1/3/2020 16:00:00,46.48
1/6/2020 16:00:00,46.5
1/7/2020 16:00:00,46.21
1/8/2020 16:00:00,46.41
1/9/2020 16:00:00,46.65
1/10/2020 16:00:00,46.79
1/13/2020 16:00:00,46.95
1/14/2020 16:00:00,47.04
1/15/2020 16:00:00,47.61
1/16/2020 16:00:00,47.16
1/17/2020 16:00:00,47.89
1/21/2020 16:00:00,47.5
1/22/2020 16:00:00,47.79
1/23/2020 16:00:00,47.82
1/24/2020 16:00:00,47.23
1/27/2020 16:00:00,46.48
1/28/2020 16:00:00,46.8
1/29/2020 16:00:00,47.19
1/30/2020 16:00:00,46.98
1/31/2020 16:00:00,46.8
2/3/2020 16:00:00,46.73
2/4/2020 16:00:00,47.12
2/5/2020 16:00:00,45.07
2/6/2020 16:00:00,44.14
2/7/2020 16:00:00,43.95
2/10/2020 16:00:00,44.61
2/11/2020 16:00:00,44.42
2/12/2020 16:00:00,44.23
2/13/2020 16:00:00,43.78
2/14/2020 16:00:00,43.74
2/18/2020 16:00:00,43.55
2/19/2020 16:00:00,43.49
2/20/2020 16:00:00,42.76
2/21/2020 16:00:00,43.08
2/24/2020 16:00:00,41.92
2/25/2020 16:00:00,41.48
2/26/2020 16:00:00,41.9
2/27/2020 16:00:00,41.59
2/28/2020 16:00:00,40.53
3/2/2020 16:00:00,42.55
3/3/2020 16:00:00,41.3
3/4/2020 16:00:00,43.35
3/5/2020 16:00:00,42.59
3/6/2020 16:00:00,42.38
3/9/2020 16:00:00,40.72
3/10/2020 16:00:00,41.02
3/11/2020 16:00:00,39.87
3/12/2020 16:00:00,36.51
3/13/2020 16:00:00,37.85
3/16/2020 16:00:00,33.67
3/17/2020 16:00:00,36.85
3/18/2020 16:00:00,34.28
3/19/2020 16:00:00,33.66
3/20/2020 16:00:00,33.34
3/23/2020 16:00:00,31.85
3/24/2020 16:00:00,34
3/25/2020 16:00:00,35.42
3/26/2020 16:00:00,37.25
3/27/2020 16:00:00,36.44
3/30/2020 16:00:00,37.6
3/31/2020 16:00:00,37.89
4/1/2020 16:00:00,37.22
4/2/2020 16:00:00,37.7
4/3/2020 16:00:00,37.14
4/6/2020 16:00:00,37.91
4/7/2020 16:00:00,37.53
4/8/2020 16:00:00,38.08
4/9/2020 16:00:00,38.88
4/13/2020 16:00:00,38.94
4/14/2020 16:00:00,40.38
4/15/2020 16:00:00,39.82
4/16/2020 16:00:00,41.8
4/17/2020 16:00:00,42.07
4/20/2020 16:00:00,41.72
4/21/2020 16:00:00,41.2
4/22/2020 16:00:00,41.91
4/23/2020 16:00:00,42.21
4/24/2020 16:00:00,42.5
4/27/2020 16:00:00,42.63
4/28/2020 16:00:00,42.09
4/29/2020 16:00:00,41.85
4/30/2020 16:00:00,42.07
5/1/2020 16:00:00,41.21
5/4/2020 16:00:00,42.15
5/5/2020 16:00:00,41.99
5/6/2020 16:00:00,42.39
5/7/2020 16:00:00,41.7
5/8/2020 16:00:00,41.91
5/11/2020 16:00:00,42.07
5/12/2020 16:00:00,42.21
5/13/2020 16:00:00,42.74
5/14/2020 16:00:00,40.86
5/15/2020 16:00:00,40.91
5/18/2020 16:00:00,41.28
5/19/2020 16:00:00,40.93
5/20/2020 16:00:00,41.31
5/21/2020 16:00:00,41.03
5/22/2020 16:00:00,40.89
5/26/2020 16:00:00,40.75
5/27/2020 16:00:00,40.94
5/28/2020 16:00:00,41.54
5/29/2020 16:00:00,41.92
6/1/2020 16:00:00,41.85
6/2/2020 16:00:00,42.03
6/3/2020 16:00:00,42.12
6/4/2020 16:00:00,41.65
6/5/2020 16:00:00,41.7
6/8/2020 16:00:00,42.37
6/9/2020 16:00:00,41.88
6/10/2020 16:00:00,42.41
6/11/2020 16:00:00,40.21
6/12/2020 16:00:00,40.42
6/15/2020 16:00:00,40.72
6/16/2020 16:00:00,41.32
6/17/2020 16:00:00,41.83
6/18/2020 16:00:00,40.95
6/19/2020 16:00:00,41.1
6/22/2020 16:00:00,41.22
6/23/2020 16:00:00,41.59
6/24/2020 16:00:00,40.67
6/25/2020 16:00:00,41.12
6/26/2020 16:00:00,40.55
6/29/2020 16:00:00,40.75
6/30/2020 16:00:00,40.79
7/1/2020 16:00:00,40.86
7/2/2020 16:00:00,41.22
7/6/2020 16:00:00,41.01
7/7/2020 16:00:00,40.38
7/8/2020 16:00:00,40.73
7/9/2020 16:00:00,40.37
7/10/2020 16:00:00,39.91
7/13/2020 16:00:00,40.07
7/14/2020 16:00:00,40.7
7/15/2020 16:00:00,41.95
7/16/2020 16:00:00,41.49
7/17/2020 16:00:00,41.82
7/20/2020 16:00:00,41.58
7/21/2020 16:00:00,41.57
7/22/2020 16:00:00,41.17
7/23/2020 16:00:00,40.3
7/24/2020 16:00:00,40.29
7/27/2020 16:00:00,40.88
7/28/2020 16:00:00,41.3
7/29/2020 16:00:00,40.59
7/30/2020 16:00:00,40.25
7/31/2020 16:00:00,40.32
8/3/2020 16:00:00,41.29
8/4/2020 16:00:00,41.24
8/5/2020 16:00:00,41.21
8/6/2020 16:00:00,40.97
8/7/2020 16:00:00,40.79
8/10/2020 16:00:00,40.94
8/11/2020 16:00:00,41.29
8/12/2020 16:00:00,42.16
8/13/2020 16:00:00,41.19
8/14/2020 16:00:00,40.55
8/17/2020 16:00:00,41.13
8/18/2020 16:00:00,41.09
8/19/2020 16:00:00,40.74
8/20/2020 16:00:00,40.59
8/21/2020 16:00:00,40.21
8/24/2020 16:00:00,40.24
8/25/2020 16:00:00,40.14
8/26/2020 16:00:00,40.21
8/27/2020 16:00:00,39.75
8/28/2020 16:00:00,39.6
8/31/2020 16:00:00,39.6
9/1/2020 16:00:00,38.96
9/2/2020 16:00:00,39.9
9/3/2020 16:00:00,39.01
9/4/2020 16:00:00,38.47
9/8/2020 16:00:00,38.97
9/9/2020 16:00:00,39.75
9/10/2020 16:00:00,38.77
9/11/2020 16:00:00,39.11
9/14/2020 16:00:00,39.08
9/15/2020 16:00:00,39.27
9/16/2020 16:00:00,39.42
9/17/2020 16:00:00,39.47
9/18/2020 16:00:00,39.26
9/21/2020 16:00:00,38.21
9/22/2020 16:00:00,38
9/23/2020 16:00:00,37.79
9/24/2020 16:00:00,37.38
9/25/2020 16:00:00,37.8
9/28/2020 16:00:00,37.86
9/29/2020 16:00:00,37.43
9/30/2020 16:00:00,37.64
10/1/2020 16:00:00,37.14
10/2/2020 16:00:00,37.24
10/5/2020 16:00:00,37.69
10/6/2020 16:00:00,36.81
10/7/2020 16:00:00,36.59
10/8/2020 16:00:00,37.16
10/9/2020 16:00:00,37.57
10/12/2020 16:00:00,37.56
10/13/2020 16:00:00,37.19
10/14/2020 16:00:00,37.21
10/15/2020 16:00:00,35.98
10/16/2020 16:00:00,36.57
10/19/2020 16:00:00,36.18
10/20/2020 16:00:00,36.04
10/21/2020 16:00:00,35.35
10/22/2020 16:00:00,35.09
10/23/2020 16:00:00,35.29
10/26/2020 16:00:00,35.22
10/27/2020 16:00:00,35.35
10/28/2020 16:00:00,33.95
10/29/2020 16:00:00,33.96
10/30/2020 16:00:00,33.42
11/2/2020 16:00:00,34.4
11/3/2020 16:00:00,35.26
11/4/2020 16:00:00,36.57
11/5/2020 16:00:00,36.8
11/6/2020 16:00:00,36.84
11/9/2020 16:00:00,37.49
11/10/2020 16:00:00,38.83
11/11/2020 16:00:00,39.17
11/12/2020 16:00:00,37.75
11/13/2020 16:00:00,38.3
11/16/2020 16:00:00,38.06
11/17/2020 16:00:00,37.15
11/18/2020 16:00:00,36.57
11/19/2020 16:00:00,37.14
11/20/2020 16:00:00,37.03
11/23/2020 16:00:00,36.74
11/24/2020 16:00:00,37.09
11/25/2020 16:00:00,37.23
11/27/2020 13:00:00,37.07
11/30/2020 16:00:00,36.79
12/1/2020 16:00:00,37.52
12/2/2020 16:00:00,37.4
12/3/2020 16:00:00,37.27
12/4/2020 16:00:00,37.5
12/7/2020 16:00:00,37.56
12/8/2020 16:00:00,37.64
12/9/2020 16:00:00,37.84
12/10/2020 16:00:00,37.97
12/11/2020 16:00:00,37.59
12/14/2020 16:00:00,36.83
12/15/2020 16:00:00,36.82
12/16/2020 16:00:00,36.88
12/17/2020 16:00:00,37.34
12/18/2020 16:00:00,37.01
12/21/2020 16:00:00,36.22
12/22/2020 16:00:00,36.09
12/23/2020 16:00:00,36.23
12/24/2020 13:00:00,36.14
12/28/2020 16:00:00,36.29
12/29/2020 16:00:00,36.98
12/30/2020 16:00:00,37.04